# Hacker News 讨论摘要

## 原始链接
https://news.ycombinator.com/item?id=47920315

## 事件概述
中国阻止Meta收购AI初创公司Manus。Manus在2025年5月完成7500万美元融资（由美国风投Benchmark领投），2025年7月关闭中国办公室，裁掉数十名员工，后迁至新加坡运营。Manus两位联合创始人CEO肖宏（CEO Xiao Hong）和首席科学家纪义超（Chief Scientist Ji Yichao）被传召到北京与监管机构谈判，后来被禁止出境。

##HN社区主要观点

### 支持方观点
- 中国有权保护本国战略性AI技术
- 类似于美国的出口管制政策，中国也可对源自本国的算法实施管控
- "新加坡洗钱"(Singapore-washing)是明显的监管套利行为
- 此前中国对AI相关出口管制执法不够严格，现在是时候强化

### 反对方观点
- 禁止创始人出境类似于绑架/扣押人质
- 这种做法令人联想到指定地点监视居住（RSDL）等做法
- 对尚未被指控犯罪的人实施这种限制是阴森的
- 这会损害中国公司未来吸引国际投资的能力

### 其他观点
- 创始人面临困境：他们的家人可能还在中国
- 交易已经完成，中国能采取什么强制措施还不清楚
- 这可能更多是向其他试图走同一条路的公司发出警告
- 类似于TikTok案例，新加坡的空壳公司可能被拆穿
